timestamp,src_mac,dst_mac,eth_type,src_ip,dst_ip,protocol,src_port,dst_port,label
1778252537.3566375,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.3576207,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.3578734,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.3581123,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.3587306,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.3589768,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.3592167,00:00:00:00:00:03,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.4021435,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,2054,N/A,N/A,N/A,N/A,N/A,0
1778252537.4120755,2a:4e:f8:1e:84:12,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.4237711,00:00:00:00:00:03,ff:ff:ff:ff:ff:ff,2054,N/A,N/A,N/A,N/A,N/A,0
1778252537.4447272,00:00:00:00:00:05,ff:ff:ff:ff:ff:ff,2054,N/A,N/A,N/A,N/A,N/A,0
1778252537.4454048,00:00:00:00:00:06,00:00:00:00:00:05,2054,N/A,N/A,N/A,N/A,N/A,0
1778252537.4460297,00:00:00:00:00:05,00:00:00:00:00:06,2048,10.0.3.1,10.0.3.2,1,N/A,N/A,0
1778252537.4465806,00:00:00:00:00:06,00:00:00:00:00:05,2048,10.0.3.2,10.0.3.1,1,N/A,N/A,0
1778252537.4534025,00:00:00:00:00:06,00:00:00:00:00:05,2048,10.0.3.2,10.0.3.1,1,N/A,N/A,0
1778252537.4542239,00:00:00:00:00:05,00:00:00:00:00:06,2048,10.0.3.1,10.0.3.2,1,N/A,N/A,0
1778252537.476754,00:00:00:00:00:01,33:33:ff:00:00:01,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.5811503,00:00:00:00:00:06,33:33:ff:00:00:06,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.6326184,8e:e6:e2:6b:1f:52,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.6609106,00:00:00:00:00:02,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.8052547,00:00:00:00:00:05,33:33:ff:00:00:05,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.8082924,00:00:00:00:00:04,33:33:ff:00:00:04,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.869043,00:00:00:00:00:05,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.8702512,2a:4e:f8:1e:84:12,33:33:ff:1e:84:12,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.8726704,00:00:00:00:00:04,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.9402573,00:00:00:00:00:02,33:33:ff:00:00:02,34525,N/A,N/A,N/A,N/A,N/A,0
1778252537.9411588,00:00:00:00:00:01,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252538.195739,00:00:00:00:00:03,33:33:ff:00:00:03,34525,N/A,N/A,N/A,N/A,N/A,0
1778252538.260551,8e:e6:e2:6b:1f:52,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252538.261384,8e:e6:e2:6b:1f:52,33:33:00:00:00:02,34525,N/A,N/A,N/A,N/A,N/A,0
1778252538.2630842,8e:e6:e2:6b:1f:52,33:33:00:00:00:16,34525,N/A,N/A,N/A,N/A,N/A,0
1778252538.3565059,8e:e6:e2:6b:1f:52,33:33:00:00:00:fb,34525,N/A,N/A,N/A,5353,5353,0
1778252538.3628,8e:e6:e2:6b:1f:52,33:33:00:00:00:fb,34525,N/A,N/A,N/A,5353,5353,0
